,user_id,order_id,correct,skill_name,correct_predictions,state_predictions
792,b7002e3e-558a-45db-9ef7-29c21a543e7f,1,1,0,0.5752589496244679,0.6086272663221797
793,b7002e3e-558a-45db-9ef7-29c21a543e7f,2,0,0,0.6308734268570582,0.760396353933547
794,b7002e3e-558a-45db-9ef7-29c21a543e7f,3,0,0,0.5646182718829909,0.5795893964589668
795,b7002e3e-558a-45db-9ef7-29c21a543e7f,4,0,0,0.4895010710962507,0.37459836544298636
796,b7002e3e-558a-45db-9ef7-29c21a543e7f,5,0,0,0.42792108408332064,0.20654970421066446
797,b7002e3e-558a-45db-9ef7-29c21a543e7f,6,0,0,0.3895013772152266,0.1017042728083194
798,b7002e3e-558a-45db-9ef7-29c21a543e7f,7,0,0,0.36945764242785284,0.047005937188231636
799,b7002e3e-558a-45db-9ef7-29c21a543e7f,8,0,0,0.35997029239279477,0.021115440139260835
800,b910cc39-9a3f-48d8-8b33-3ac24c598c86,1,1,0,0.5752589496244679,0.6086272663221797
801,b910cc39-9a3f-48d8-8b33-3ac24c598c86,2,0,0,0.6308734268570582,0.760396353933547
802,b910cc39-9a3f-48d8-8b33-3ac24c598c86,3,0,0,0.5646182718829909,0.5795893964589668
803,b910cc39-9a3f-48d8-8b33-3ac24c598c86,4,0,0,0.4895010710962507,0.37459836544298636
804,b910cc39-9a3f-48d8-8b33-3ac24c598c86,5,1,0,0.42792108408332064,0.20654970421066446
805,b910cc39-9a3f-48d8-8b33-3ac24c598c86,6,0,0,0.4793828730804414,0.3469863162510426
806,b910cc39-9a3f-48d8-8b33-3ac24c598c86,7,0,0,0.42098434883390473,0.1876197055449836
807,b910cc39-9a3f-48d8-8b33-3ac24c598c86,8,0,0,0.3856856782398733,0.09129142383615213
808,ba7c04b9-a8af-4320-8e85-713be58e2085,1,1,0,0.5752589496244679,0.6086272663221797
809,ba7c04b9-a8af-4320-8e85-713be58e2085,2,0,0,0.6308734268570582,0.760396353933547
810,ba7c04b9-a8af-4320-8e85-713be58e2085,3,0,0,0.5646182718829909,0.5795893964589668
811,baf24861-4ca0-4283-8318-f4c9a8b6e522,1,1,0,0.5752589496244679,0.6086272663221797
812,baf24861-4ca0-4283-8318-f4c9a8b6e522,2,0,0,0.6308734268570582,0.760396353933547
813,baf24861-4ca0-4283-8318-f4c9a8b6e522,3,0,0,0.5646182718829909,0.5795893964589668
814,baf24861-4ca0-4283-8318-f4c9a8b6e522,4,0,0,0.4895010710962507,0.37459836544298636
815,bc385fcf-8f40-4555-83e7-fd4fccc3e549,1,1,0,0.5752589496244679,0.6086272663221797
816,bc385fcf-8f40-4555-83e7-fd4fccc3e549,2,0,0,0.6308734268570582,0.760396353933547
817,bc385fcf-8f40-4555-83e7-fd4fccc3e549,3,1,0,0.5646182718829909,0.5795893964589668
818,bd8ee798-7070-48a3-8579-4bbaf4650720,1,1,0,0.5752589496244679,0.6086272663221797
819,bd8ee798-7070-48a3-8579-4bbaf4650720,2,1,0,0.6308734268570582,0.760396353933547
820,bd8ee798-7070-48a3-8579-4bbaf4650720,3,1,0,0.6696599176647287,0.8662427201037801
821,bd8ee798-7070-48a3-8579-4bbaf4650720,4,1,0,0.6928970321169574,0.9296556268616097
822,bd8ee798-7070-48a3-8579-4bbaf4650720,5,1,0,0.7055723085348765,0.9642458133183507
823,bd8ee798-7070-48a3-8579-4bbaf4650720,6,1,0,0.7121344480325752,0.9821535591770246
824,bd8ee798-7070-48a3-8579-4bbaf4650720,7,1,0,0.7154399710407646,0.9911741638108357
825,bd8ee798-7070-48a3-8579-4bbaf4650720,8,0,0,0.7170820847926505,0.9956554089520155
826,be845caf-3d31-4cd6-a0cc-a544b2c7a635,1,0,0,0.5752589496244679,0.6086272663221797
827,be845caf-3d31-4cd6-a0cc-a544b2c7a635,2,1,0,0.499985386711561,0.4032095309945493
828,bebf15fa-829e-4179-af0f-8dcb49a632e7,1,0,0,0.5752589496244679,0.6086272663221797
829,bebf15fa-829e-4179-af0f-8dcb49a632e7,2,1,0,0.499985386711561,0.4032095309945493
830,bebf15fa-829e-4179-af0f-8dcb49a632e7,3,0,0,0.5646334722780506,0.5796308775661235
831,c11c4f19-3b97-47af-ad00-2d6020dbfde4,1,1,0,0.5752589496244679,0.6086272663221797
832,c11c4f19-3b97-47af-ad00-2d6020dbfde4,2,1,0,0.6308734268570582,0.760396353933547
833,c11c4f19-3b97-47af-ad00-2d6020dbfde4,3,1,0,0.6696599176647287,0.8662427201037801
834,c11c4f19-3b97-47af-ad00-2d6020dbfde4,4,0,0,0.6928970321169574,0.9296556268616097
835,c11c4f19-3b97-47af-ad00-2d6020dbfde4,5,1,0,0.6643108698702619,0.851645439975431
836,c11c4f19-3b97-47af-ad00-2d6020dbfde4,6,1,0,0.68985370200721,0.9213505333492695
837,c11c4f19-3b97-47af-ad00-2d6020dbfde4,7,0,0,0.7039608408138389,0.9598481996409942
838,c11c4f19-3b97-47af-ad00-2d6020dbfde4,8,0,0,0.6864844956381917,0.912156140053765
839,c27934ae-016b-4256-b10d-103087fc1620,1,1,0,0.5752589496244679,0.6086272663221797
840,c2d11d30-7933-45c7-a076-b34835a21f27,1,1,0,0.5752589496244679,0.6086272663221797
841,c2d11d30-7933-45c7-a076-b34835a21f27,2,1,0,0.6308734268570582,0.760396353933547
842,c2d11d30-7933-45c7-a076-b34835a21f27,3,1,0,0.6696599176647287,0.8662427201037801
843,c2d11d30-7933-45c7-a076-b34835a21f27,4,0,0,0.6928970321169574,0.9296556268616097
844,c2d11d30-7933-45c7-a076-b34835a21f27,5,1,0,0.6643108698702619,0.851645439975431
845,c2d11d30-7933-45c7-a076-b34835a21f27,6,0,0,0.68985370200721,0.9213505333492695
846,c2d11d30-7933-45c7-a076-b34835a21f27,7,0,0,0.658488984115037,0.8357578090344298
847,c39bec26-adca-4c4d-939e-5d73559e1295,1,0,0,0.5752589496244679,0.6086272663221797
848,c39bec26-adca-4c4d-939e-5d73559e1295,2,1,0,0.499985386711561,0.4032095309945493
849,c39bec26-adca-4c4d-939e-5d73559e1295,3,1,0,0.5646334722780506,0.5796308775661235
850,c39bec26-adca-4c4d-939e-5d73559e1295,4,0,0,0.6225936869618168,0.737801363706365
851,c4348787-5b4d-4550-8594-9e4619704364,1,0,0,0.5752589496244679,0.6086272663221797
852,c4348787-5b4d-4550-8594-9e4619704364,2,0,0,0.499985386711561,0.4032095309945493
853,c4348787-5b4d-4550-8594-9e4619704364,3,1,0,0.4354049807995527,0.22697287876735428
854,c9d7875c-202f-4b1f-89ec-e6276932e1b8,1,1,0,0.5752589496244679,0.6086272663221797
855,c9d7875c-202f-4b1f-89ec-e6276932e1b8,2,1,0,0.6308734268570582,0.760396353933547
856,c9d7875c-202f-4b1f-89ec-e6276932e1b8,3,1,0,0.6696599176647287,0.8662427201037801
857,c9d7875c-202f-4b1f-89ec-e6276932e1b8,4,1,0,0.6928970321169574,0.9296556268616097
858,c9d7875c-202f-4b1f-89ec-e6276932e1b8,5,0,0,0.7055723085348765,0.9642458133183507
859,c9d7875c-202f-4b1f-89ec-e6276932e1b8,6,0,0,0.689853169960224,0.9213490814200302
860,c9d7875c-202f-4b1f-89ec-e6276932e1b8,7,1,0,0.6584879762989876,0.8357550587555473
861,c9d7875c-202f-4b1f-89ec-e6276932e1b8,8,1,0,0.6864845710479205,0.9121563458430904
862,c9d7875c-202f-4b1f-89ec-e6276932e1b8,9,1,0,0.7021601947304777,0.9549343278079502
863,c9f9cbc9-0095-49bb-b1ba-8fe5b711199a,1,1,0,0.5752589496244679,0.6086272663221797
864,c9f9cbc9-0095-49bb-b1ba-8fe5b711199a,2,1,0,0.6308734268570582,0.760396353933547
865,c9f9cbc9-0095-49bb-b1ba-8fe5b711199a,3,0,0,0.6696599176647287,0.8662427201037801
866,ca049e58-4d45-4e87-a4f9-3c973f0ece1d,1,0,0,0.5752589496244679,0.6086272663221797
867,ca049e58-4d45-4e87-a4f9-3c973f0ece1d,2,0,0,0.499985386711561,0.4032095309945493
868,ca049e58-4d45-4e87-a4f9-3c973f0ece1d,3,0,0,0.4354049807995527,0.22697287876735428
869,ca3b64d8-7ff4-4e8b-8fd7-850730de1f83,1,0,0,0.5752589496244679,0.6086272663221797
870,ca56103f-4c8b-4439-b1b1-4aff2634739b,1,0,0,0.5752589496244679,0.6086272663221797
871,ca56103f-4c8b-4439-b1b1-4aff2634739b,2,1,0,0.499985386711561,0.4032095309945493
872,ca56103f-4c8b-4439-b1b1-4aff2634739b,3,0,0,0.5646334722780506,0.5796308775661235
873,ca56103f-4c8b-4439-b1b1-4aff2634739b,4,0,0,0.48951568259858413,0.3746382394917618
874,cb1dbd99-45c3-4fd9-96d8-425e0698b33a,1,1,0,0.5752589496244679,0.6086272663221797
875,cbdc7747-f32c-4a77-a202-5efe65c3eb2d,1,1,0,0.5752589496244679,0.6086272663221797
876,cbdc7747-f32c-4a77-a202-5efe65c3eb2d,2,1,0,0.6308734268570582,0.760396353933547
877,cbdc7747-f32c-4a77-a202-5efe65c3eb2d,3,1,0,0.6696599176647287,0.8662427201037801
878,cbdc7747-f32c-4a77-a202-5efe65c3eb2d,4,0,0,0.6928970321169574,0.9296556268616097
879,ce2f9a7d-dacc-4f9b-bbe6-e4daa7837d59,1,1,0,0.5752589496244679,0.6086272663221797
880,ce2f9a7d-dacc-4f9b-bbe6-e4daa7837d59,2,1,0,0.6308734268570582,0.760396353933547
881,ce2f9a7d-dacc-4f9b-bbe6-e4daa7837d59,3,1,0,0.6696599176647287,0.8662427201037801
882,ce2f9a7d-dacc-4f9b-bbe6-e4daa7837d59,4,0,0,0.6928970321169574,0.9296556268616097
883,cfa98921-6ac1-4a1f-9a77-c387f677743f,1,1,0,0.5752589496244679,0.6086272663221797
884,cfa98921-6ac1-4a1f-9a77-c387f677743f,2,0,0,0.6308734268570582,0.760396353933547
885,cfa98921-6ac1-4a1f-9a77-c387f677743f,3,1,0,0.5646182718829909,0.5795893964589668
886,cfa98921-6ac1-4a1f-9a77-c387f677743f,4,1,0,0.6225816190653655,0.737768431029031
887,cfa98921-6ac1-4a1f-9a77-c387f677743f,5,1,0,0.6643166252079207,0.8516611459999923
888,cfa98921-6ac1-4a1f-9a77-c387f677743f,6,1,0,0.6898570028327923,0.9213595411348663
889,d0bdb77d-a822-4bdb-bedf-c8fff1d8397a,1,1,0,0.5752589496244679,0.6086272663221797
890,d0bdb77d-a822-4bdb-bedf-c8fff1d8397a,2,0,0,0.6308734268570582,0.760396353933547
891,d0bdb77d-a822-4bdb-bedf-c8fff1d8397a,3,1,0,0.5646182718829909,0.5795893964589668
892,d0bdb77d-a822-4bdb-bedf-c8fff1d8397a,4,1,0,0.6225816190653655,0.737768431029031
893,d0bdb77d-a822-4bdb-bedf-c8fff1d8397a,5,1,0,0.6643166252079207,0.8516611459999923
894,d0bdb77d-a822-4bdb-bedf-c8fff1d8397a,6,0,0,0.6898570028327923,0.9213595411348663
895,d0e1f1cf-edc9-4876-afb6-e668f70e670d,1,1,0,0.5752589496244679,0.6086272663221797
896,d0e1f1cf-edc9-4876-afb6-e668f70e670d,2,0,0,0.6308734268570582,0.760396353933547
897,d0e1f1cf-edc9-4876-afb6-e668f70e670d,3,1,0,0.5646182718829909,0.5795893964589668
898,d106719f-cd4e-4db0-b897-b6493634b465,1,1,0,0.5752589496244679,0.6086272663221797
899,d106719f-cd4e-4db0-b897-b6493634b465,2,0,0,0.6308734268570582,0.760396353933547
900,d106719f-cd4e-4db0-b897-b6493634b465,3,1,0,0.5646182718829909,0.5795893964589668
901,d106719f-cd4e-4db0-b897-b6493634b465,4,1,0,0.6225816190653655,0.737768431029031
902,d106719f-cd4e-4db0-b897-b6493634b465,5,1,0,0.6643166252079207,0.8516611459999923
903,d106719f-cd4e-4db0-b897-b6493634b465,6,1,0,0.6898570028327923,0.9213595411348663
904,d106719f-cd4e-4db0-b897-b6493634b465,7,1,0,0.7039625963296621,0.9598529903546363
905,d106719f-cd4e-4db0-b897-b6493634b465,8,1,0,0.7113141807810492,0.9799150914514194
906,d106719f-cd4e-4db0-b897-b6493634b465,9,0,0,0.7150301161139875,0.9900556905034297
907,d35050ec-baa9-4943-922e-38ecd8744a4e,1,1,0,0.5752589496244679,0.6086272663221797
908,d35050ec-baa9-4943-922e-38ecd8744a4e,2,1,0,0.6308734268570582,0.760396353933547
909,d35050ec-baa9-4943-922e-38ecd8744a4e,3,1,0,0.6696599176647287,0.8662427201037801
910,d35050ec-baa9-4943-922e-38ecd8744a4e,4,0,0,0.6928970321169574,0.9296556268616097
911,d45f4fd3-254f-450f-b1fa-29e27ef6df77,1,0,0,0.5752589496244679,0.6086272663221797
912,d4e3b1f8-e727-4138-877f-0c464edac052,1,0,0,0.5752589496244679,0.6086272663221797
913,d4e3b1f8-e727-4138-877f-0c464edac052,2,0,0,0.499985386711561,0.4032095309945493
914,d4e3b1f8-e727-4138-877f-0c464edac052,3,0,0,0.4354049807995527,0.22697287876735428
915,d4e3b1f8-e727-4138-877f-0c464edac052,4,0,0,0.3937232003164289,0.11322541392138527
916,d538c398-20be-46eb-be80-af36424b3065,1,0,0,0.5752589496244679,0.6086272663221797
917,d538c398-20be-46eb-be80-af36424b3065,2,1,0,0.499985386711561,0.4032095309945493
918,d538c398-20be-46eb-be80-af36424b3065,3,1,0,0.5646334722780506,0.5796308775661235
919,d538c398-20be-46eb-be80-af36424b3065,4,0,0,0.6225936869618168,0.737801363706365
920,d538c398-20be-46eb-be80-af36424b3065,5,1,0,0.5537890449748499,0.5500369854831085
921,d538c398-20be-46eb-be80-af36424b3065,6,1,0,0.6138157210595498,0.7138467399759442
922,d538c398-20be-46eb-be80-af36424b3065,7,1,0,0.6585108480887577,0.835817474709777
923,d538c398-20be-46eb-be80-af36424b3065,8,0,0,0.6864979212431142,0.9121927778486542
924,d5f8ebdc-d338-43ad-884e-7028501c15a1,1,0,0,0.5752589496244679,0.6086272663221797
925,d5f8ebdc-d338-43ad-884e-7028501c15a1,2,0,0,0.499985386711561,0.4032095309945493
926,d5f8ebdc-d338-43ad-884e-7028501c15a1,3,1,0,0.4354049807995527,0.22697287876735428
927,d5f8ebdc-d338-43ad-884e-7028501c15a1,4,0,0,0.4895493143362438,0.37473001879803935
928,d5f8ebdc-d338-43ad-884e-7028501c15a1,5,1,0,0.42795481693615794,0.20664175945513322
929,d5f8ebdc-d338-43ad-884e-7028501c15a1,6,0,0,0.4794294949533062,0.3471135449774375
930,d5f8ebdc-d338-43ad-884e-7028501c15a1,7,1,0,0.4210156930157365,0.18770524222743107
931,d5f8ebdc-d338-43ad-884e-7028501c15a1,8,0,0,0.46968169319407366,0.32051228838325946
932,d61c6607-19ce-4334-9769-81220a7e8ae3,1,1,0,0.5752589496244679,0.6086272663221797
933,d61c6607-19ce-4334-9769-81220a7e8ae3,2,0,0,0.6308734268570582,0.760396353933547
934,d61c6607-19ce-4334-9769-81220a7e8ae3,3,1,0,0.5646182718829909,0.5795893964589668
935,d61c6607-19ce-4334-9769-81220a7e8ae3,4,1,0,0.6225816190653655,0.737768431029031
936,d838ae08-0047-43ee-a20c-36e1c1219fb0,1,1,0,0.5752589496244679,0.6086272663221797
937,d838ae08-0047-43ee-a20c-36e1c1219fb0,2,0,0,0.6308734268570582,0.760396353933547
938,d838ae08-0047-43ee-a20c-36e1c1219fb0,3,1,0,0.5646182718829909,0.5795893964589668
939,d838ae08-0047-43ee-a20c-36e1c1219fb0,4,1,0,0.6225816190653655,0.737768431029031
940,d916a000-c62a-4dfb-a895-9a79bd077d16,1,0,0,0.5752589496244679,0.6086272663221797
941,d916a000-c62a-4dfb-a895-9a79bd077d16,2,0,0,0.499985386711561,0.4032095309945493
942,d916a000-c62a-4dfb-a895-9a79bd077d16,3,0,0,0.4354049807995527,0.22697287876735428
943,d916a000-c62a-4dfb-a895-9a79bd077d16,4,0,0,0.3937232003164289,0.11322541392138527
944,d916a000-c62a-4dfb-a895-9a79bd077d16,5,0,0,0.37153594906819265,0.05267753059837684
945,d916a000-c62a-4dfb-a895-9a79bd077d16,6,1,0,0.3609259012134538,0.023723248142530153
946,d916a000-c62a-4dfb-a895-9a79bd077d16,7,0,0,0.36959355428248264,0.047376833746091404
947,dab36864-d431-4c79-a9be-af660d28ec02,1,0,0,0.5752589496244679,0.6086272663221797
948,dab36864-d431-4c79-a9be-af660d28ec02,2,0,0,0.499985386711561,0.4032095309945493
949,dab36864-d431-4c79-a9be-af660d28ec02,3,0,0,0.4354049807995527,0.22697287876735428
950,dc3bf365-6fe8-4d37-8250-2ad565c02855,1,1,0,0.5752589496244679,0.6086272663221797
951,dc3bf365-6fe8-4d37-8250-2ad565c02855,2,1,0,0.6308734268570582,0.760396353933547
952,dc3bf365-6fe8-4d37-8250-2ad565c02855,3,1,0,0.6696599176647287,0.8662427201037801
953,dc3bf365-6fe8-4d37-8250-2ad565c02855,4,1,0,0.6928970321169574,0.9296556268616097
954,dc3bf365-6fe8-4d37-8250-2ad565c02855,5,0,0,0.7055723085348765,0.9642458133183507
955,dc3bf365-6fe8-4d37-8250-2ad565c02855,6,1,0,0.689853169960224,0.9213490814200302
956,dc3bf365-6fe8-4d37-8250-2ad565c02855,7,1,0,0.7039605578476327,0.9598474274405697
957,dc3bf365-6fe8-4d37-8250-2ad565c02855,8,0,0,0.7113131396456231,0.9799122502456474
958,dcf530a3-9f98-44ae-afee-190f718ab73f,1,0,0,0.5752589496244679,0.6086272663221797
959,dcf530a3-9f98-44ae-afee-190f718ab73f,2,0,0,0.499985386711561,0.4032095309945493
960,dcf530a3-9f98-44ae-afee-190f718ab73f,3,1,0,0.4354049807995527,0.22697287876735428
961,dcf530a3-9f98-44ae-afee-190f718ab73f,4,0,0,0.4895493143362438,0.37473001879803935
962,dcf530a3-9f98-44ae-afee-190f718ab73f,5,0,0,0.42795481693615794,0.20664175945513322
963,dcf530a3-9f98-44ae-afee-190f718ab73f,6,0,0,0.3895201587910518,0.10175552677614814
964,dcf530a3-9f98-44ae-afee-190f718ab73f,7,1,0,0.36946682451146373,0.047030994628692084
965,dcf530a3-9f98-44ae-afee-190f718ab73f,8,0,0,0.38580454557178484,0.09161580675600868
966,ddec90ed-1d0a-48d0-9cc8-24970f57d63d,1,1,0,0.5752589496244679,0.6086272663221797
967,ddec90ed-1d0a-48d0-9cc8-24970f57d63d,2,0,0,0.6308734268570582,0.760396353933547
968,ddec90ed-1d0a-48d0-9cc8-24970f57d63d,3,1,0,0.5646182718829909,0.5795893964589668
969,ddec90ed-1d0a-48d0-9cc8-24970f57d63d,4,1,0,0.6225816190653655,0.737768431029031
970,ddec90ed-1d0a-48d0-9cc8-24970f57d63d,5,1,0,0.6643166252079207,0.8516611459999923
971,ddec90ed-1d0a-48d0-9cc8-24970f57d63d,6,1,0,0.6898570028327923,0.9213595411348663
972,ddec90ed-1d0a-48d0-9cc8-24970f57d63d,7,0,0,0.7039625963296621,0.9598529903546363
973,ddec90ed-1d0a-48d0-9cc8-24970f57d63d,8,0,0,0.6864881454815901,0.9121661002912802
974,e0ae0df8-972c-4bb7-8d86-138a200094bc,1,1,0,0.5752589496244679,0.6086272663221797
975,e0ae0df8-972c-4bb7-8d86-138a200094bc,2,0,0,0.6308734268570582,0.760396353933547
976,e0ae0df8-972c-4bb7-8d86-138a200094bc,3,1,0,0.5646182718829909,0.5795893964589668
977,e0c8a411-69d3-401f-95ec-34e92a42aaee,1,1,0,0.5752589496244679,0.6086272663221797
978,e0c8a411-69d3-401f-95ec-34e92a42aaee,2,1,0,0.6308734268570582,0.760396353933547
979,e0c8a411-69d3-401f-95ec-34e92a42aaee,3,1,0,0.6696599176647287,0.8662427201037801
980,e0c8a411-69d3-401f-95ec-34e92a42aaee,4,0,0,0.6928970321169574,0.9296556268616097
981,e0c8a411-69d3-401f-95ec-34e92a42aaee,5,1,0,0.6643108698702619,0.851645439975431
982,e0c8a411-69d3-401f-95ec-34e92a42aaee,6,1,0,0.68985370200721,0.9213505333492695
983,e0c8a411-69d3-401f-95ec-34e92a42aaee,7,1,0,0.7039608408138389,0.9598481996409942
984,e0c8a411-69d3-401f-95ec-34e92a42aaee,8,1,0,0.7113132841682983,0.9799126446406979
985,e1197b46-568c-4510-ae65-d9e64c22169e,1,1,0,0.5752589496244679,0.6086272663221797
986,e1197b46-568c-4510-ae65-d9e64c22169e,2,0,0,0.6308734268570582,0.760396353933547
987,e1197b46-568c-4510-ae65-d9e64c22169e,3,1,0,0.5646182718829909,0.5795893964589668
988,e1197b46-568c-4510-ae65-d9e64c22169e,4,1,0,0.6225816190653655,0.737768431029031
989,e1197b46-568c-4510-ae65-d9e64c22169e,5,0,0,0.6643166252079207,0.8516611459999923
990,e1197b46-568c-4510-ae65-d9e64c22169e,6,1,0,0.6137959355421284,0.713792746302419
991,e1197b46-568c-4510-ae65-d9e64c22169e,7,0,0,0.658497556293444,0.8357812020745232
992,e1197b46-568c-4510-ae65-d9e64c22169e,8,0,0,0.6045469290699995,0.6885526767479387
993,e1197b46-568c-4510-ae65-d9e64c22169e,9,0,0,0.5317567209336626,0.48991189065025614
994,e1f1f7a5-aadc-45c1-b1a1-d3541705aad9,1,1,0,0.5752589496244679,0.6086272663221797
995,e30f9f45-5fb0-40e7-9a6d-947c1e9054cc,1,1,0,0.5752589496244679,0.6086272663221797
996,e30f9f45-5fb0-40e7-9a6d-947c1e9054cc,2,1,0,0.6308734268570582,0.760396353933547
997,e30f9f45-5fb0-40e7-9a6d-947c1e9054cc,3,1,0,0.6696599176647287,0.8662427201037801
998,e4b60d22-8a4b-405f-9bfc-0041caedc642,1,1,0,0.5752589496244679,0.6086272663221797
999,e5728c8b-018a-400c-8448-1e4d0b75cd2b,1,1,0,0.5752589496244679,0.6086272663221797
1000,e5728c8b-018a-400c-8448-1e4d0b75cd2b,2,0,0,0.6308734268570582,0.760396353933547
1001,e5728c8b-018a-400c-8448-1e4d0b75cd2b,3,1,0,0.5646182718829909,0.5795893964589668
1002,e5dd0494-44d0-4c30-a11c-543bbf89a503,1,1,0,0.5752589496244679,0.6086272663221797
1003,e5dd0494-44d0-4c30-a11c-543bbf89a503,2,1,0,0.6308734268570582,0.760396353933547
1004,e5dd0494-44d0-4c30-a11c-543bbf89a503,3,1,0,0.6696599176647287,0.8662427201037801
1005,e5dd0494-44d0-4c30-a11c-543bbf89a503,4,0,0,0.6928970321169574,0.9296556268616097
1006,e5dd0494-44d0-4c30-a11c-543bbf89a503,5,0,0,0.6643108698702619,0.851645439975431
1007,e5dd0494-44d0-4c30-a11c-543bbf89a503,6,1,0,0.613786629416133,0.7137673503565827
1008,e5dd0494-44d0-4c30-a11c-543bbf89a503,7,1,0,0.6584913041959105,0.8357641404174595
1009,e71a96b3-de07-4610-8693-144c9280dfb8,1,0,0,0.5752589496244679,0.6086272663221797
1010,e71a96b3-de07-4610-8693-144c9280dfb8,2,1,0,0.499985386711561,0.4032095309945493
1011,e71a96b3-de07-4610-8693-144c9280dfb8,3,1,0,0.5646334722780506,0.5796308775661235
1012,e71a96b3-de07-4610-8693-144c9280dfb8,4,0,0,0.6225936869618168,0.737801363706365
1013,e7daa693-cca3-435c-9199-f35ffc8f46c2,1,1,0,0.5752589496244679,0.6086272663221797
1014,e7daa693-cca3-435c-9199-f35ffc8f46c2,2,0,0,0.6308734268570582,0.760396353933547
1015,e7daa693-cca3-435c-9199-f35ffc8f46c2,3,1,0,0.5646182718829909,0.5795893964589668
1016,e7daa693-cca3-435c-9199-f35ffc8f46c2,4,1,0,0.6225816190653655,0.737768431029031
1017,e97bc5ed-3bcf-44dd-96f3-a81b6baaa81a,1,1,0,0.5752589496244679,0.6086272663221797
1018,e97bc5ed-3bcf-44dd-96f3-a81b6baaa81a,2,0,0,0.6308734268570582,0.760396353933547
1019,e97bc5ed-3bcf-44dd-96f3-a81b6baaa81a,3,1,0,0.5646182718829909,0.5795893964589668
1020,e97bc5ed-3bcf-44dd-96f3-a81b6baaa81a,4,1,0,0.6225816190653655,0.737768431029031
1021,e97bc5ed-3bcf-44dd-96f3-a81b6baaa81a,5,1,0,0.6643166252079207,0.8516611459999923
1022,e97bc5ed-3bcf-44dd-96f3-a81b6baaa81a,6,1,0,0.6898570028327923,0.9213595411348663
1023,e9f73929-3dc4-44c2-b9cc-3b4ddf4c983e,1,1,0,0.5752589496244679,0.6086272663221797
1024,e9f73929-3dc4-44c2-b9cc-3b4ddf4c983e,2,1,0,0.6308734268570582,0.760396353933547
1025,e9f73929-3dc4-44c2-b9cc-3b4ddf4c983e,3,1,0,0.6696599176647287,0.8662427201037801
1026,e9f73929-3dc4-44c2-b9cc-3b4ddf4c983e,4,0,0,0.6928970321169574,0.9296556268616097
1027,e9fb24fb-d46a-4f07-bd11-44e6ae59388b,1,0,0,0.5752589496244679,0.6086272663221797
1028,e9fb24fb-d46a-4f07-bd11-44e6ae59388b,2,0,0,0.499985386711561,0.4032095309945493
1029,e9fb24fb-d46a-4f07-bd11-44e6ae59388b,3,1,0,0.4354049807995527,0.22697287876735428
1030,ead1ba7f-d170-4236-995e-be312f65d022,1,0,0,0.5752589496244679,0.6086272663221797
1031,ead1ba7f-d170-4236-995e-be312f65d022,2,1,0,0.499985386711561,0.4032095309945493
1032,ead1ba7f-d170-4236-995e-be312f65d022,3,1,0,0.5646334722780506,0.5796308775661235
1033,ead1ba7f-d170-4236-995e-be312f65d022,4,1,0,0.6225936869618168,0.737801363706365
1034,ead1ba7f-d170-4236-995e-be312f65d022,5,1,0,0.6643245052550705,0.8516826502489891
1035,ead1ba7f-d170-4236-995e-be312f65d022,6,1,0,0.6898615221379814,0.9213718740895093
1036,ead1ba7f-d170-4236-995e-be312f65d022,7,1,0,0.7039649998561851,0.9598595494566112
1037,ead1ba7f-d170-4236-995e-be312f65d022,8,0,0,0.7113154083517538,0.9799184414296099
1038,eb1d5ba0-29cc-4476-8ef7-6561510faf64,1,0,0,0.5752589496244679,0.6086272663221797
1039,eb1d5ba0-29cc-4476-8ef7-6561510faf64,2,0,0,0.499985386711561,0.4032095309945493
1040,eb1d5ba0-29cc-4476-8ef7-6561510faf64,3,0,0,0.4354049807995527,0.22697287876735428
1041,ec0fdfa8-8b9e-4bda-bdc3-e8a9b1b6c130,1,0,0,0.5752589496244679,0.6086272663221797
1042,ec0fdfa8-8b9e-4bda-bdc3-e8a9b1b6c130,2,1,0,0.499985386711561,0.4032095309945493
1043,ec0fdfa8-8b9e-4bda-bdc3-e8a9b1b6c130,3,0,0,0.5646334722780506,0.5796308775661235
1044,ec0fdfa8-8b9e-4bda-bdc3-e8a9b1b6c130,4,0,0,0.48951568259858413,0.3746382394917618
1045,ec0fdfa8-8b9e-4bda-bdc3-e8a9b1b6c130,5,1,0,0.42793130012987113,0.20657758328354459
1046,ec0fdfa8-8b9e-4bda-bdc3-e8a9b1b6c130,6,0,0,0.4793969933625344,0.34702484978469617
1047,ec0fdfa8-8b9e-4bda-bdc3-e8a9b1b6c130,7,1,0,0.42099384139675433,0.18764561026753893
1048,ec0fdfa8-8b9e-4bda-bdc3-e8a9b1b6c130,8,0,0,0.4696504893685627,0.32042713472609263
1049,ec0fdfa8-8b9e-4bda-bdc3-e8a9b1b6c130,9,0,0,0.4145618530046997,0.1700930401749268
1050,ecfec505-2067-41fb-a115-cfc564aeeeba,1,0,0,0.5752589496244679,0.6086272663221797
1051,ecfec505-2067-41fb-a115-cfc564aeeeba,2,0,0,0.499985386711561,0.4032095309945493
1052,ecfec505-2067-41fb-a115-cfc564aeeeba,3,1,0,0.4354049807995527,0.22697287876735428
1053,edbea4c8-f5a8-4ec4-8a48-c1f3fd73ce0f,1,1,0,0.5752589496244679,0.6086272663221797
1054,edbea4c8-f5a8-4ec4-8a48-c1f3fd73ce0f,2,1,0,0.6308734268570582,0.760396353933547
